time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-14 00:00:00+00:00,390,101,414,106
2022-05-15 00:00:00+00:00,369,107,486,98
2022-05-16 00:00:00+00:00,1036,137,1507,201
2022-05-17 00:00:00+00:00,1070,131,1247,169
2022-05-18 00:00:00+00:00,656,131,1014,152
2022-05-19 00:00:00+00:00,579,145,780,158
2022-05-20 00:00:00+00:00,381,103,470,130
2022-05-21 00:00:00+00:00,212,86,192,68
2022-05-22 00:00:00+00:00,252,95,405,81
2022-05-23 00:00:00+00:00,644,144,681,117
2022-05-24 00:00:00+00:00,334,126,426,120
2022-05-25 00:00:00+00:00,634,153,644,130
2022-05-26 00:00:00+00:00,365,97,470,119
2022-05-27 00:00:00+00:00,359,102,363,89
